	Comments submitted to OSHA docket S029 Exhibit 3-14 by	Institute of Electrical and Electronics Engineers. IEEE Standard for Fall Protection for Utility Work. IEEE Standard 1307-2004. http://standards.ieee.org/reading/ieee/std/numerical.html, accessed	Occupational Safety and Health Administration. 29 CFR Part	Occupational Safety and Health Administration. Fixed Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry.	Occupational Safety and Health Administration. Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part	0.030% Machine Shops; Turned Product; and Screw, Nut,	Electric Lighting Equipment Manufacturing	Household Appliance Manufacturing $279,213 163 $1,712,962 3.71% $63,608 $2,015 $12.36 0.001% 0.019% Professional and Commercial Equipment and Supplies Merchant Wholesalers	Accessories,	0.024% Lawn and Garden Equipment and Supplies Stores	0.039% Sporting Goods, Hobby, and Musical Instrument Stores	0.050% Electronic Shopping and Mail-Order Houses $12,662,263 13,335 $949,551 3.96% *	0.095% Deep Sea, Coastal, and Great Lakes Water Transportation $1,019,668 645 $1,580,880 4.17% *	Rural Bus Transportation	Employee Bus Transportation	0.102% Other Transit and Ground Passenger Transportation	Support Activities for Air Transportation	Motion Picture and Video Industries	Television Broadcasting	Other Subscription Programming	0.263% Data Processing, Hosting, and Related Services	Monetary Authorities - Central Bank	0.005% Securities and Commodity Contracts Intermediation and Brokerage	0.000% Agencies, Brokerages, and Other Insurance Related Activities	Pools and Funds	Offices of Real Estate Agents and Brokers	Activities Related to Real Estate	Automotive Equipment Rental and Leasing	0.040% Commercial and Industrial Machinery and Equipment Rental and Leasing	Legal Services $73,138,890 164,606 $444,327 8.52% ** $37,841 $657,652 $4.00 0.001% 0.011% Accounting, Tax Preparation, Bookkeeping, and Payroll Services	Specialized Design Services $12,493,910 29,234 $427,376 6.23% ** $26,635 $138,628 $4.74 0.001% 0.018% Computer Systems Design and Related Services	Scientific Research and Development	Home Health Care Services	Health Care Services	General Medical and Surgical Hospitals	Psychiatric and Substance Abuse Hospitals $103,678 48 $2,159,950 5.08% ** $109,669 $210 $4.37 0.000% 0.004% Specialty (except Psychiatric and Substance Abuse) Hospitals $140,371 130 $1,079,779 5.08% **	0.013% Residential Mental Retardation, Mental Health and Substance Abuse Facilities $1,155,914 4,046 $285,693 5.08% **	Facilities for the Elderly	Care Facilities	Individual and Family Services $8,057,734 27,310 $295,047 5.08% ** $14,981 $86,180 $3.16 0.001% 0.021% Community Food and Housing, and Emergency and Other Relief Services $3,126,011 6,774 $461,472 5.08% **	Vocational Rehabilitation Services	Care Services	0.006% Promoters of Performing Arts, Sports, and Similar Events $2,931,291	Boarding Houses	0.091% Electronic and Precision Equipment Repair and	Death Care Services	Grantmaking and Giving Services	receipts and payroll data from US Census Bureau, Statistics of U.S. Businesses,	(1) Discussions with Outdoor Amusement Business Association (OABA) staff indicate that very few office and multi-family residential buildings use fixed ladders greater than 20 feet in height. A-5 Based on this data, ERG estimated that all 28,906 estimated fixed ladders on lift towers are infrequently climbed. A.4 Communications Towers (Radio, Television, Cellular, and Microwave) Virtually all communication towers have fixed ladders. The Federal Communications Commission (FCC) Antenna Structure Registration Database lists 93,000 registered Albee.	Economic Census: Manufacturing. As downloaded from http://factfinder.census.gov/servlet/IQRTable?_bm=y&-ds_name=EC0200A1&-NAICS2002=31-33&-_lang=en on	As downloaded from ftp://ftp.eia.doe.gov/pub/consumption/residential/2001hc_tables/housingunit_household.pdf on August 24,	United States Environmental Protection Agency.	As downloaded from http://www.epa.gov/safewater/cwssvr.html on August 23,	Telephone conversation between Joe Shefchik and Ayesha Berlind,	Telephone conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind,	Telephone conversation between
National Occupational Exposure Survey. Volume III: Analysis of Management Interview Responses	0.71	0.6599999999999999	0.56	0.64	0.61	0.6799999999999999	0.64	0.6699999999999999	0.5900000000000001	0.64	0.65	0.75	0.76	0.63	0.6699999999999999	0.65	0.6599999999999999	0.5800000000000001	0.61	0.64	0.65	0.63	0.6599999999999999	0.6599999999999999	0.74	0.5700000000000001	0.64	0.5900000000000001	0.6599999999999999	0.71	0.74	0.6599999999999999	0.56	0.5	0.61	0.74	0.6799999999999999	0.62	0.6699999999999999	0.69	0.53	0.47	0.72	0.54	0.6599999999999999	0.5800000000000001	0.5900000000000001	0.64	0.64	0.6699999999999999	0.7	0.64	0.72	0.6699999999999999	0.61	0.6
American National Standard for Ladders—Fixed– Safety Requirements	0.72	0.56	0.61	0.5700000000000001	0.6	0.6699999999999999	0.61	0.62	0.6699999999999999	0.6	0.65	0.7	0.62	0.6699999999999999	0.63	0.6699999999999999	0.69	0.55	0.61	0.64	0.65	0.6599999999999999	0.64	0.65	0.54	0.5900000000000001	0.6699999999999999	0.5700000000000001	0.5700000000000001	0.65	0.6799999999999999	0.63	0.64	0.6	0.5800000000000001	0.6799999999999999	0.62	0.5800000000000001	0.6699999999999999	0.62	0.53	0.62	0.65	0.6	0.6	0.5800000000000001	0.5900000000000001	0.62	0.56	0.64	0.65	0.64	0.6699999999999999	0.64	0.5900000000000001	0.64
American National Standard for Ladders—Portable Reinforced Plastic–Safety Requirements	0.75	0.53	0.5700000000000001	0.6	0.6	0.6799999999999999	0.64	0.6599999999999999	0.6699999999999999	0.62	0.63	0.75	0.6699999999999999	0.63	0.63	0.61	0.61	0.5800000000000001	0.5700000000000001	0.64	0.65	0.63	0.65	0.63	0.6699999999999999	0.5900000000000001	0.64	0.5700000000000001	0.62	0.69	0.73	0.5800000000000001	0.64	0.6	0.5800000000000001	0.71	0.62	0.5800000000000001	0.6	0.6699999999999999	0.56	0.54	0.6699999999999999	0.6	0.62	0.5800000000000001	0.5900000000000001	0.62	0.5700000000000001	0.6599999999999999	0.6799999999999999	0.64	0.6799999999999999	0.62	0.6	0.64
American National Standard Safety Requirements for Job-Made Wooden Ladders	0.71	0.5900000000000001	0.5900000000000001	0.5700000000000001	0.61	0.6799999999999999	0.61	0.56	0.6699999999999999	0.54	0.65	0.69	0.65	0.6699999999999999	0.63	0.63	0.64	0.55	0.61	0.7	0.65	0.6	0.6	0.6599999999999999	0.54	0.5900000000000001	0.64	0.5900000000000001	0.56	0.65	0.72	0.6	0.64	0.6	0.5800000000000001	0.69	0.61	0.5800000000000001	0.6699999999999999	0.65	0.53	0.62	0.69	0.6	0.5800000000000001	0.5800000000000001	0.5900000000000001	0.63	0.5700000000000001	0.63	0.69	0.5700000000000001	0.72	0.63	0.61	0.64
Dual Use Tower: Transmission and Generation. Utility Automation & Engineering T&D Online	0.69	0.61	0.5900000000000001	0.61	0.6	0.6699999999999999	0.61	0.64	0.75	0.62	0.7	0.75	0.6799999999999999	0.5	0.56	0.5	0.5900000000000001	0.5800000000000001	0.53	0.6	0.65	0.6	0.6	0.62	0.54	0.61	0.64	0.5700000000000001	0.6	0.6799999999999999	0.71	0.63	0.64	0.65	0.64	0.72	0.65	0.62	0.6699999999999999	0.69	0.48	0.62	0.6799999999999999	0.6	0.62	0.64	0.49	0.65	0.6	0.6799999999999999	0.71	0.5700000000000001	0.7	0.62	0.5800000000000001	0.5700000000000001
Portable Dock Leveling Devices: Safety Performance and Testing	0.73	0.6	0.6599999999999999	0.63	0.6	0.63	0.61	0.6699999999999999	0.6699999999999999	0.65	0.69	0.73	0.65	0.63	0.63	0.6699999999999999	0.61	0.6	0.53	0.64	0.63	0.63	0.63	0.62	0.54	0.5700000000000001	0.5800000000000001	0.54	0.6	0.65	0.7	0.5800000000000001	0.56	0.6	0.64	0.6699999999999999	0.63	0.62	0.6	0.6699999999999999	0.53	0.39	0.62	0.6	0.62	0.53	0.49	0.6699999999999999	0.5700000000000001	0.6699999999999999	0.7	0.5900000000000001	0.63	0.5900000000000001	0.5700000000000001	0.6
Technical And Analytical Support And Docket Review For OSHA’s Preliminary Analysis Of Costs, Benefits, And Economic Impacts For OSHA’s Proposed Standard For Walking And Working Surfaces	0.63	0.65	0.64	0.64	0.61	0.63	0.6599999999999999	0.72	0.6699999999999999	0.6	0.63	0.71	0.71	0.63	0.6	0.63	0.49	0.63	0.61	0.6	0.61	0.5800000000000001	0.5900000000000001	0.65	0.54	0.5900000000000001	0.6699999999999999	0.65	0.6	0.7	0.72	0.6	0.64	0.6	0.56	0.72	0.69	0.62	0.6	0.69	0.62	0.54	0.63	0.4	0.64	0.5800000000000001	0.39	0.61	0.62	0.72	0.72	0.64	0.7	0.62	0.64	0.64
101. Life Safety Code. 2006 Edition. 7.2.2.2.3 Spiral stairs	0.69	0.64	0.5700000000000001	0.5900000000000001	0.6	0.6799999999999999	0.74	0.64	0.75	0.64	0.6699999999999999	0.7	0.65	0.6699999999999999	0.6699999999999999	0.6699999999999999	0.6599999999999999	0.63	0.74	0.7	0.7	0.69	0.65	0.7	0.74	0.71	0.6699999999999999	0.72	0.7	0.69	0.7	0.75	0.6799999999999999	0.65	0.64	0.6699999999999999	0.64	0.6599999999999999	0.6	0.6699999999999999	0.65	0.7	0.7	0.74	0.6599999999999999	0.64	0.71	0.6599999999999999	0.64	0.7	0.74	0.6599999999999999	0.75	0.7	0.64	0.6699999999999999
American National Standard for Ladders—Portable Metal– Safety Requirements	0.71	0.56	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.6799999999999999	0.64	0.61	0.6699999999999999	0.64	0.63	0.72	0.65	0.63	0.63	0.63	0.64	0.5800000000000001	0.61	0.7	0.65	0.6	0.65	0.65	0.54	0.5900000000000001	0.64	0.5700000000000001	0.56	0.6699999999999999	0.72	0.63	0.52	0.55	0.5800000000000001	0.69	0.5900000000000001	0.5800000000000001	0.6699999999999999	0.64	0.56	0.62	0.65	0.6	0.64	0.5800000000000001	0.5900000000000001	0.61	0.5700000000000001	0.64	0.6799999999999999	0.64	0.6799999999999999	0.6599999999999999	0.61	0.64
American National Standard for Ladders—Wood–Safety Requirements	0.73	0.54	0.5900000000000001	0.5900000000000001	0.61	0.6799999999999999	0.64	0.62	0.6699999999999999	0.62	0.6699999999999999	0.69	0.61	0.6699999999999999	0.63	0.65	0.6599999999999999	0.5800000000000001	0.61	0.7	0.6699999999999999	0.6599999999999999	0.64	0.65	0.54	0.5900000000000001	0.6699999999999999	0.5700000000000001	0.5900000000000001	0.6599999999999999	0.69	0.6599999999999999	0.64	0.65	0.5800000000000001	0.69	0.62	0.5800000000000001	0.6699999999999999	0.62	0.56	0.62	0.6599999999999999	0.6	0.62	0.64	0.5900000000000001	0.64	0.5800000000000001	0.64	0.6599999999999999	0.6599999999999999	0.6599999999999999	0.62	0.5800000000000001	0.64
American National Standard for Mobile Ladder Stands and Mobile Ladder Stand Platforms.	0.69	0.56	0.5900000000000001	0.55	0.5900000000000001	0.65	0.64	0.6	0.6699999999999999	0.56	0.62	0.71	0.6599999999999999	0.6699999999999999	0.63	0.5900000000000001	0.61	0.5800000000000001	0.61	0.64	0.65	0.5800000000000001	0.6	0.6599999999999999	0.54	0.5900000000000001	0.64	0.62	0.56	0.6699999999999999	0.74	0.63	0.64	0.6	0.56	0.69	0.61	0.62	0.6	0.6699999999999999	0.53	0.62	0.63	0.6	0.6	0.69	0.5900000000000001	0.65	0.5900000000000001	0.6599999999999999	0.69	0.64	0.69	0.62	0.61	0.64
American National Standard Safety Requirements for Workplace Floor and Wall Openings, Stairs and Railing Systems.	0.71	0.61	0.5700000000000001	0.5900000000000001	0.5800000000000001	0.6699999999999999	0.61	0.6699999999999999	0.6699999999999999	0.54	0.63	0.71	0.6699999999999999	0.63	0.63	0.63	0.61	0.55	0.61	0.6	0.5700000000000001	0.6	0.63	0.6	0.54	0.61	0.55	0.5900000000000001	0.55	0.7	0.76	0.6	0.64	0.6	0.5800000000000001	0.73	0.65	0.5800000000000001	0.54	0.7	0.53	0.62	0.61	0.47	0.5800000000000001	0.5800000000000001	0.45999999999999996	0.61	0.56	0.69	0.7	0.5900000000000001	0.69	0.64	0.5900000000000001	0.64
Assessing Occupational Safety and Health Training: A Literature Review	0.6699999999999999	0.63	0.31999999999999995	0.4	0.39	0.6799999999999999	0.5900000000000001	0.5900000000000001	0.5900000000000001	0.64	0.63	0.72	0.65	0.63	0.6699999999999999	0.65	0.6599999999999999	0.5800000000000001	0.5700000000000001	0.64	0.5800000000000001	0.6	0.6599999999999999	0.6	0.54	0.5900000000000001	0.61	0.5700000000000001	0.5900000000000001	0.6	0.69	0.63	0.56	0.49	0.64	0.6599999999999999	0.56	0.62	0.6	0.62	0.5	0.39	0.69	0.6	0.62	0.48	0.55	0.6599999999999999	0.5900000000000001	0.6799999999999999	0.6799999999999999	0.64	0.72	0.61	0.5800000000000001	0.6
Data on Fixed Ladders and Cost Analysis Update in Support of OSHA’s rulemaking on Walking and Working Surfaces. Submitted to OSHA	0.63	0.65	0.5700000000000001	0.5900000000000001	0.61	0.65	0.6599999999999999	0.71	0.75	0.6	0.62	0.73	0.6699999999999999	0.63	0.6	0.5900000000000001	0.5700000000000001	0.55	0.5700000000000001	0.6	0.5700000000000001	0.6599999999999999	0.6	0.62	0.54	0.61	0.64	0.5700000000000001	0.6	0.73	0.75	0.6599999999999999	0.6	0.55	0.61	0.73	0.6699999999999999	0.62	0.6	0.7	0.56	0.54	0.6799999999999999	0.54	0.64	0.5800000000000001	0.36	0.63	0.6	0.73	0.69	0.5700000000000001	0.69	0.64	0.63	0.6699999999999999
Guidance for Implementation of the AASHTO Strategic Highway Safety Plan. Volume 8: A guide for Reducing Collisions Involving Utility Poles	0.69	0.6599999999999999	0.61	0.64	0.64	0.7	0.64	0.72	0.74	0.62	0.65	0.72	0.72	0.63	0.56	0.6699999999999999	0.61	0.6	0.53	0.6	0.65	0.63	0.65	0.6599999999999999	0.6	0.61	0.64	0.62	0.6599999999999999	0.74	0.74	0.6599999999999999	0.64	0.65	0.61	0.74	0.6799999999999999	0.5800000000000001	0.54	0.74	0.62	0.62	0.65	0.54	0.6599999999999999	0.64	0.62	0.65	0.5900000000000001	0.74	0.71	0.64	0.7	0.62	0.64	0.5700000000000001
IEEE Standard for Fall Protection for Utility Work	0.6799999999999999	0.0	0.61	0.62	0.5800000000000001	0.65	0.71	0.64	0.75	0.64	0.6599999999999999	0.72	0.64	0.55	0.63	0.64	0.64	0.69	0.61	0.64	0.64	0.6599999999999999	0.6	0.6799999999999999	0.6699999999999999	0.6599999999999999	0.6699999999999999	0.72	0.6599999999999999	0.6599999999999999	0.7	0.69	0.64	0.65	0.6599999999999999	0.72	0.6799999999999999	0.54	0.54	0.6	0.5900000000000001	0.7	0.6599999999999999	0.6699999999999999	0.62	0.69	0.6799999999999999	0.62	0.56	0.6799999999999999	0.7	0.53	0.72	0.7	0.6	0.6699999999999999
IEEE Standard for Fall Protection for Utility Work	0.6799999999999999	0.0	0.61	0.62	0.5800000000000001	0.65	0.71	0.64	0.75	0.64	0.6599999999999999	0.72	0.64	0.55	0.63	0.64	0.64	0.69	0.61	0.64	0.64	0.6599999999999999	0.6	0.6799999999999999	0.6699999999999999	0.6599999999999999	0.6699999999999999	0.72	0.6599999999999999	0.6599999999999999	0.7	0.69	0.64	0.65	0.6599999999999999	0.72	0.6799999999999999	0.54	0.54	0.6	0.5900000000000001	0.7	0.6599999999999999	0.6699999999999999	0.62	0.69	0.6799999999999999	0.62	0.56	0.6799999999999999	0.7	0.53	0.72	0.7	0.6	0.6699999999999999
Poison Poles – A Report About Their Toxic Trail and Safer Alternatives. Estimate of Pole Miles and Distribution Poles by State	0.62	0.62	0.5900000000000001	0.63	0.64	0.65	0.6599999999999999	0.6799999999999999	0.5900000000000001	0.5800000000000001	0.61	0.71	0.65	0.55	0.63	0.56	0.54	0.52	0.5700000000000001	0.6	0.61	0.55	0.6	0.62	0.4	0.54	0.52	0.54	0.6	0.72	0.73	0.5800000000000001	0.56	0.55	0.53	0.71	0.6799999999999999	0.62	0.6	0.7	0.56	0.62	0.6	0.54	0.6	0.5800000000000001	0.62	0.61	0.5900000000000001	0.71	0.7	0.5900000000000001	0.6799999999999999	0.61	0.6	0.64
Standard Specification for Precast Reinforced Concrete Manhole Sections	0.73	0.5700000000000001	0.63	0.5800000000000001	0.55	0.61	0.61	0.62	0.6699999999999999	0.62	0.65	0.72	0.65	0.63	0.6	0.5900000000000001	0.54	0.5800000000000001	0.5700000000000001	0.5700000000000001	0.5900000000000001	0.6	0.61	0.62	0.6699999999999999	0.5900000000000001	0.61	0.65	0.65	0.6	0.71	0.6	0.56	0.5	0.63	0.64	0.5800000000000001	0.5	0.54	0.64	0.56	0.47	0.6799999999999999	0.6	0.6	0.53	0.62	0.62	0.55	0.6699999999999999	0.6699999999999999	0.5900000000000001	0.69	0.61	0.5700000000000001	0.5700000000000001
Standard Specification for Steel Transmission Tower Bolts, Zinc-Coated and Bare	0.71	0.5700000000000001	0.5900000000000001	0.6	0.56	0.65	0.6599999999999999	0.6799999999999999	0.75	0.64	0.65	0.74	0.6599999999999999	0.55	0.56	0.61	0.49	0.6	0.5700000000000001	0.5700000000000001	0.61	0.55	0.5800000000000001	0.6599999999999999	0.6	0.5700000000000001	0.64	0.63	0.64	0.6599999999999999	0.71	0.63	0.6	0.6	0.64	0.6799999999999999	0.65	0.47	0.47	0.71	0.56	0.47	0.64	0.6	0.62	0.5800000000000001	0.5900000000000001	0.62	0.5900000000000001	0.6799999999999999	0.69	0.64	0.73	0.62	0.5700000000000001	0.5700000000000001
UDI directory of Electric Power Producers and Distributors. 115th Edition of the Electrical World Directory	0.69	0.5700000000000001	0.63	0.6	0.65	0.5700000000000001	0.5700000000000001	0.6799999999999999	0.6699999999999999	0.6599999999999999	0.6	0.6799999999999999	0.71	0.5900000000000001	0.6	0.63	0.61	0.52	0.5700000000000001	0.6	0.63	0.6	0.5900000000000001	0.6	0.47	0.61	0.61	0.62	0.6	0.73	0.76	0.5800000000000001	0.6	0.6	0.61	0.72	0.71	0.47	0.6699999999999999	0.71	0.62	0.54	0.61	0.6	0.5800000000000001	0.5800000000000001	0.65	0.65	0.61	0.6799999999999999	0.71	0.61	0.7	0.64	0.61	0.6
Ups & Downs: Checking for Elevator Safety	0.71	0.5700000000000001	0.69	0.64	0.5900000000000001	0.69	0.69	0.6599999999999999	0.75	0.6599999999999999	0.69	0.6599999999999999	0.61	0.71	0.71	0.61	0.63	0.69	0.7	0.6699999999999999	0.64	0.6599999999999999	0.64	0.6599999999999999	0.6699999999999999	0.71	0.6699999999999999	0.75	0.64	0.64	0.64	0.6599999999999999	0.64	0.65	0.74	0.71	0.69	0.53	0.6699999999999999	0.64	0.65	0.62	0.64	0.6	0.6599999999999999	0.64	0.6699999999999999	0.61	0.64	0.6599999999999999	0.6599999999999999	0.6599999999999999	0.64	0.6599999999999999	0.64	0.63
Window Cleaning Safety	0.69	0.55	0.55	0.55	0.55	0.64	0.6	0.6	0.84	0.64	0.69	0.64	0.6	0.78	0.73	0.64	0.73	0.64	0.6599999999999999	0.69	0.6	0.69	0.64	0.69	0.6699999999999999	0.64	0.64	0.64	0.64	0.6	0.6	0.69	0.69	0.7	0.69	0.64	0.6	0.69	0.6699999999999999	0.6	0.6	0.7	0.64	0.6	0.64	0.69	0.5	0.64	0.55	0.6	0.64	0.64	0.64	0.6	0.55	0.6
Comments submitted to OSHA docket S 029, Ex. 3-13 by Marc Lebel, Pro-Bel Enterprises Limited.	0.12	0.6799999999999999	0.71	0.6599999999999999	0.7	0.6699999999999999	0.71	0.71	0.5900000000000001	0.6599999999999999	0.6799999999999999	0.77	0.75	0.6699999999999999	0.6699999999999999	0.7	0.74	0.63	0.7	0.7	0.65	0.63	0.69	0.6799999999999999	0.6699999999999999	0.6599999999999999	0.64	0.72	0.72	0.71	0.74	0.6599999999999999	0.52	0.55	0.6599999999999999	0.73	0.7	0.62	0.54	0.6799999999999999	0.65	0.54	0.71	0.6	0.64	0.5800000000000001	0.6799999999999999	0.7	0.64	0.71	0.73	0.6799999999999999	0.76	0.6699999999999999	0.7	0.64
Comments submitted to OSHA docket S029 Exhibit 3-126 by Andy Kreidenweis, Braco Window Cleaning Service Inc.	0.040000000000000036	0.6799999999999999	0.6599999999999999	0.65	0.6699999999999999	0.6699999999999999	0.6599999999999999	0.71	0.5900000000000001	0.6	0.6699999999999999	0.74	0.74	0.6699999999999999	0.63	0.63	0.6599999999999999	0.63	0.53	0.7	0.53	0.63	0.65	0.6599999999999999	0.6	0.69	0.6699999999999999	0.5900000000000001	0.64	0.69	0.71	0.6	0.52	0.44999999999999996	0.6599999999999999	0.74	0.72	0.7	0.6699999999999999	0.6599999999999999	0.53	0.39	0.71	0.6	0.64	0.43000000000000005	0.42000000000000004	0.6799999999999999	0.63	0.7	0.71	0.64	0.73	0.6599999999999999	0.63	0.6
Comments submitted to OSHA docket S029 Exhibit 3-14 by Linda Amodeo, Vice President, City Wide Building Services, Inc	0.0	0.6699999999999999	0.71	0.65	0.6799999999999999	0.6699999999999999	0.64	0.71	0.5	0.6	0.63	0.74	0.73	0.71	0.6699999999999999	0.6699999999999999	0.69	0.5800000000000001	0.61	0.64	0.53	0.63	0.6599999999999999	0.6799999999999999	0.6699999999999999	0.64	0.6699999999999999	0.5900000000000001	0.6799999999999999	0.69	0.7	0.6599999999999999	0.52	0.44999999999999996	0.6599999999999999	0.71	0.72	0.6599999999999999	0.6	0.6599999999999999	0.5	0.31000000000000005	0.6799999999999999	0.54	0.62	0.43000000000000005	0.39	0.64	0.5700000000000001	0.72	0.71	0.64	0.74	0.6599999999999999	0.63	0.6
Telephone conversation between Bob Johnson, President, Outdoor Amusement Business Association and Ayesha Berlind, ERG	0.65	0.6599999999999999	0.63	0.5900000000000001	0.63	0.6699999999999999	0.6599999999999999	0.7	0.5900000000000001	0.62	0.62	0.73	0.69	0.5	0.49	0.5900000000000001	0.5700000000000001	0.55	0.48	0.6	0.5900000000000001	0.5800000000000001	0.6	0.62	0.54	0.5900000000000001	0.61	0.5700000000000001	0.6599999999999999	0.73	0.73	0.63	0.6	0.6	0.6599999999999999	0.73	0.6799999999999999	0.5800000000000001	0.6	0.71	0.53	0.62	0.64	0.6	0.62	0.64	0.5900000000000001	0.61	0.61	0.72	0.64	0.61	0.69	0.35	0.49	0.0
Telephone conversation between Michael Berry, President, National Ski Areas Association, and Ayesha Berlind, ERG	0.6699999999999999	0.6599999999999999	0.5900000000000001	0.62	0.62	0.63	0.64	0.6799999999999999	0.5900000000000001	0.6	0.62	0.73	0.6599999999999999	0.45999999999999996	0.56	0.5900000000000001	0.5700000000000001	0.5800000000000001	0.48	0.64	0.53	0.5800000000000001	0.5900000000000001	0.62	0.54	0.5900000000000001	0.61	0.62	0.62	0.7	0.75	0.63	0.6	0.6	0.61	0.73	0.6699999999999999	0.5800000000000001	0.6	0.72	0.53	0.62	0.64	0.6	0.62	0.5800000000000001	0.5900000000000001	0.64	0.5900000000000001	0.7	0.6699999999999999	0.55	0.69	0.33999999999999997	0.45999999999999996	0.0
Telephone conversation between Myron Liable, President, Outdoor Advertising Association of America and Ayesha Berlind, ERG	0.63	0.64	0.63	0.52	0.63	0.65	0.64	0.71	0.5900000000000001	0.64	0.62	0.73	0.6699999999999999	0.5900000000000001	0.6	0.61	0.5700000000000001	0.55	0.48	0.5700000000000001	0.5700000000000001	0.55	0.62	0.62	0.6	0.5700000000000001	0.61	0.5900000000000001	0.64	0.71	0.74	0.52	0.6	0.6	0.61	0.73	0.6699999999999999	0.5800000000000001	0.6699999999999999	0.7	0.53	0.54	0.63	0.54	0.6	0.64	0.55	0.64	0.6	0.73	0.6799999999999999	0.5900000000000001	0.69	0.35	0.45999999999999996	0.0
Telephone conversation between Sid Roslund, Director of Technical Services, National Ski Areas Association and Ayesha Berlind, ERG	0.6699999999999999	0.64	0.5700000000000001	0.62	0.63	0.63	0.61	0.7	0.5	0.64	0.65	0.7	0.64	0.45999999999999996	0.56	0.63	0.52	0.55	0.48	0.64	0.55	0.5800000000000001	0.56	0.62	0.54	0.54	0.61	0.62	0.6	0.73	0.71	0.6	0.43999999999999995	0.4	0.56	0.7	0.6699999999999999	0.5800000000000001	0.6	0.72	0.5	0.24	0.65	0.6	0.5800000000000001	0.37	0.55	0.61	0.5700000000000001	0.72	0.6799999999999999	0.55	0.6799999999999999	0.35	0.45999999999999996	0.0
Comments submitted to OSHA Docket S-029 Exhibit 4-19 by Michael C Wright, LJB, Inc	0.07999999999999996	0.69	0.6799999999999999	0.6599999999999999	0.6799999999999999	0.72	0.69	0.71	0.6699999999999999	0.74	0.6799999999999999	0.76	0.75	0.71	0.71	0.74	0.71	0.69	0.74	0.7	0.72	0.63	0.72	0.74	0.74	0.74	0.64	0.7	0.71	0.76	0.75	0.6599999999999999	0.6799999999999999	0.65	0.72	0.72	0.6799999999999999	0.6599999999999999	0.6699999999999999	0.69	0.65	0.7	0.73	0.6699999999999999	0.72	0.69	0.6799999999999999	0.71	0.64	0.74	0.71	0.7	0.74	0.6599999999999999	0.69	0.7
Comments submitted to OSHA Docket S-029 Exhibit 4-6 by Robert J. Zeolla, Jr., President, Sunset Window Cleaning Company	0.07999999999999996	0.69	0.6799999999999999	0.65	0.6699999999999999	0.6699999999999999	0.6599999999999999	0.69	0.6699999999999999	0.6	0.6699999999999999	0.75	0.74	0.63	0.63	0.61	0.6599999999999999	0.63	0.6599999999999999	0.5700000000000001	0.61	0.63	0.6799999999999999	0.72	0.6	0.6599999999999999	0.64	0.5700000000000001	0.63	0.73	0.71	0.6	0.6	0.6	0.6599999999999999	0.71	0.75	0.7	0.6699999999999999	0.72	0.65	0.54	0.6699999999999999	0.54	0.6	0.5800000000000001	0.65	0.6599999999999999	0.6	0.74	0.74	0.6599999999999999	0.7	0.6699999999999999	0.6599999999999999	0.6
conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind, ERG	0.65	0.63	0.56	0.63	0.61	0.65	0.61	0.6799999999999999	0.6699999999999999	0.62	0.63	0.74	0.6799999999999999	0.5	0.56	0.5900000000000001	0.5900000000000001	0.52	0.53	0.6	0.61	0.5800000000000001	0.56	0.62	0.4	0.5700000000000001	0.61	0.54	0.56	0.7	0.7	0.55	0.64	0.65	0.5800000000000001	0.71	0.6699999999999999	0.5800000000000001	0.6	0.69	0.42000000000000004	0.62	0.6699999999999999	0.6	0.56	0.64	0.52	0.6	0.5700000000000001	0.73	0.7	0.5700000000000001	0.6799999999999999	0.47	0.020000000000000018	0.6
December 5, 1989 letter from Mr. Thomas J. Shepich to Mr. Carl Pedersen regarding Descent Control Devices. Memorandum to Regional Administrators from Patricia K. Clark, Director, Directorate of Compliance Programs, March 12	0.6699999999999999	0.6599999999999999	0.52	0.62	0.61	0.6699999999999999	0.64	0.7	0.6699999999999999	0.6	0.62	0.71	0.6799999999999999	0.5900000000000001	0.63	0.61	0.61	0.5800000000000001	0.53	0.6	0.5700000000000001	0.5800000000000001	0.5800000000000001	0.62	0.6	0.5900000000000001	0.49	0.5900000000000001	0.5900000000000001	0.72	0.72	0.6	0.56	0.4	0.5800000000000001	0.74	0.6699999999999999	0.62	0.6	0.73	0.53	0.39	0.64	0.4	0.62	0.37	0.62	0.61	0.62	0.7	0.69	0.5900000000000001	0.6799999999999999	0.61	0.6	0.6
