	Comments submitted to OSHA docket S029 Exhibit 3-14 by	Institute of Electrical and Electronics Engineers. IEEE Standard for Fall Protection for Utility Work. IEEE Standard 1307-2004. http://standards.ieee.org/reading/ieee/std/numerical.html, accessed	Occupational Safety and Health Administration. 29 CFR Part	Occupational Safety and Health Administration. Fixed Ladders Used on Outdoor Advertising Structures/Billboards in the Outdoor Advertising Industry.	Occupational Safety and Health Administration. Preliminary Regulatory Impact and Regulatory Flexibility Analysis of Draft Subparts D and I of 29 CFR Part	0.030% Machine Shops; Turned Product; and Screw, Nut,	Electric Lighting Equipment Manufacturing	Household Appliance Manufacturing $279,213 163 $1,712,962 3.71% $63,608 $2,015 $12.36 0.001% 0.019% Professional and Commercial Equipment and Supplies Merchant Wholesalers	Accessories,	0.024% Lawn and Garden Equipment and Supplies Stores	0.039% Sporting Goods, Hobby, and Musical Instrument Stores	0.050% Electronic Shopping and Mail-Order Houses $12,662,263 13,335 $949,551 3.96% *	0.095% Deep Sea, Coastal, and Great Lakes Water Transportation $1,019,668 645 $1,580,880 4.17% *	Rural Bus Transportation	Employee Bus Transportation	0.102% Other Transit and Ground Passenger Transportation	Support Activities for Air Transportation	Motion Picture and Video Industries	Television Broadcasting	Other Subscription Programming	0.263% Data Processing, Hosting, and Related Services	Monetary Authorities - Central Bank	0.005% Securities and Commodity Contracts Intermediation and Brokerage	0.000% Agencies, Brokerages, and Other Insurance Related Activities	Pools and Funds	Offices of Real Estate Agents and Brokers	Activities Related to Real Estate	Automotive Equipment Rental and Leasing	0.040% Commercial and Industrial Machinery and Equipment Rental and Leasing	Legal Services $73,138,890 164,606 $444,327 8.52% ** $37,841 $657,652 $4.00 0.001% 0.011% Accounting, Tax Preparation, Bookkeeping, and Payroll Services	Specialized Design Services $12,493,910 29,234 $427,376 6.23% ** $26,635 $138,628 $4.74 0.001% 0.018% Computer Systems Design and Related Services	Scientific Research and Development	Home Health Care Services	Health Care Services	General Medical and Surgical Hospitals	Psychiatric and Substance Abuse Hospitals $103,678 48 $2,159,950 5.08% ** $109,669 $210 $4.37 0.000% 0.004% Specialty (except Psychiatric and Substance Abuse) Hospitals $140,371 130 $1,079,779 5.08% **	0.013% Residential Mental Retardation, Mental Health and Substance Abuse Facilities $1,155,914 4,046 $285,693 5.08% **	Facilities for the Elderly	Care Facilities	Individual and Family Services $8,057,734 27,310 $295,047 5.08% ** $14,981 $86,180 $3.16 0.001% 0.021% Community Food and Housing, and Emergency and Other Relief Services $3,126,011 6,774 $461,472 5.08% **	Vocational Rehabilitation Services	Care Services	0.006% Promoters of Performing Arts, Sports, and Similar Events $2,931,291	Boarding Houses	0.091% Electronic and Precision Equipment Repair and	Death Care Services	Grantmaking and Giving Services	receipts and payroll data from US Census Bureau, Statistics of U.S. Businesses,	(1) Discussions with Outdoor Amusement Business Association (OABA) staff indicate that very few office and multi-family residential buildings use fixed ladders greater than 20 feet in height. A-5 Based on this data, ERG estimated that all 28,906 estimated fixed ladders on lift towers are infrequently climbed. A.4 Communications Towers (Radio, Television, Cellular, and Microwave) Virtually all communication towers have fixed ladders. The Federal Communications Commission (FCC) Antenna Structure Registration Database lists 93,000 registered Albee.	Economic Census: Manufacturing. As downloaded from http://factfinder.census.gov/servlet/IQRTable?_bm=y&-ds_name=EC0200A1&-NAICS2002=31-33&-_lang=en on	As downloaded from ftp://ftp.eia.doe.gov/pub/consumption/residential/2001hc_tables/housingunit_household.pdf on August 24,	United States Environmental Protection Agency.	As downloaded from http://www.epa.gov/safewater/cwssvr.html on August 23,	Telephone conversation between Joe Shefchik and Ayesha Berlind,	Telephone conversation between Wendell, Kido, Chief, Policy and Planning Division, Sacramento County Regional Sanitation District and Ayesha Berlind,	Telephone conversation between
Economic Report of the President	0.4782608695652174	0.4181818181818182	0.30434782608695654	0.43999999999999995	0.37254901960784315	0.39534883720930236	0.33333333333333337	0.4385964912280702	0.52	0.4285714285714286	0.4782608695652174	0.5	0.6	0.4193548387096774	0.3529411764705882	0.4	0.3529411764705882	0.33333333333333337	0.3939393939393939	0.2777777777777778	0.4418604651162791	0.5	0.46341463414634143	0.4418604651162791	0.5555555555555556	0.29729729729729726	0.3548387096774194	0.3513513513513513	0.34782608695652173	0.5789473684210527	0.5272727272727273	0.18918918918918914	0.3939393939393939	0.4838709677419355	0.38888888888888884	0.5357142857142857	0.5384615384615384	0.2727272727272727	0.5	0.4915254237288136	0.3529411764705882	0.5555555555555556	0.4042553191489362	0.4666666666666667	0.2682926829268293	0.4666666666666667	0.3939393939393939	0.35	0.5522388059701493	0.47540983606557374	0.41666666666666663	0.33333333333333337	0.39534883720930236	0.39534883720930236	0.36	0.3529411764705882
Federal Participation in the Development and Use of Voluntary Consensus Standards and in Conformity Assessment Activities	0.4285714285714286	0.32307692307692304	0.1785714285714286	0.23333333333333328	0.21311475409836067	0.39622641509433965	0.3913043478260869	0.3731343283582089	0.6	0.42307692307692313	0.3928571428571429	0.4838709677419355	0.5	0.46341463414634143	0.36363636363636365	0.43999999999999995	0.2727272727272727	0.34883720930232553	0.39534883720930236	0.30434782608695654	0.39622641509433965	0.34782608695652173	0.37254901960784315	0.39622641509433965	0.45945945945945943	0.4042553191489362	0.41463414634146345	0.36170212765957444	0.3571428571428571	0.4328358208955224	0.3846153846153846	0.19148936170212771	0.3023255813953488	0.36585365853658536	0.34782608695652173	0.4242424242424242	0.4516129032258065	0.3023255813953488	0.42105263157894735	0.3913043478260869	0.31818181818181823	0.45945945945945943	0.368421052631579	0.5	0.37254901960784315	0.35	0.39534883720930236	0.19999999999999996	0.37662337662337664	0.3802816901408451	0.3448275862068966	0.22448979591836737	0.3207547169811321	0.28301886792452835	0.19999999999999996	0.36363636363636365
Harmonized Tariff Schedule of the United States (2007)	0.4181818181818182	0.34375	0.3090909090909091	0.35593220338983056	0.3666666666666667	0.3846153846153846	0.4222222222222223	0.36363636363636365	0.6470588235294117	0.37254901960784315	0.38181818181818183	0.4098360655737705	0.4915254237288136	0.44999999999999996	0.39534883720930236	0.3877551020408163	0.34883720930232553	0.4285714285714286	0.38095238095238093	0.37777777777777777	0.3846153846153846	0.4666666666666667	0.4	0.42307692307692313	0.5555555555555556	0.4347826086956522	0.5	0.4782608695652174	0.4181818181818182	0.4545454545454546	0.40625	0.30434782608695654	0.33333333333333337	0.4	0.33333333333333337	0.3538461538461538	0.4098360655737705	0.38095238095238093	0.5135135135135135	0.38235294117647056	0.39534883720930236	0.5555555555555556	0.4285714285714286	0.4358974358974359	0.4	0.4871794871794872	0.4285714285714286	0.30612244897959184	0.42105263157894735	0.4285714285714286	0.368421052631579	0.375	0.3846153846153846	0.3846153846153846	0.38983050847457623	0.39534883720930236
Job Openings and Labor Turnover Survey	0.5102040816326531	0.5172413793103448	0.4285714285714286	0.3207547169811321	0.40740740740740744	0.4347826086956522	0.4871794871794872	0.5666666666666667	0.6428571428571428	0.4222222222222223	0.3877551020408163	0.49090909090909096	0.5094339622641509	0.4117647058823529	0.3513513513513513	0.34883720930232553	0.29729729729729726	0.4444444444444444	0.33333333333333337	0.28205128205128205	0.4782608695652174	0.4871794871794872	0.40909090909090906	0.4347826086956522	0.5333333333333333	0.44999999999999996	0.5294117647058824	0.35	0.4285714285714286	0.43333333333333335	0.48275862068965514	0.4	0.5	0.5294117647058824	0.33333333333333337	0.5254237288135593	0.5636363636363637	0.5	0.6129032258064516	0.5161290322580645	0.4054054054054054	0.4666666666666667	0.48	0.33333333333333337	0.5	0.5151515151515151	0.38888888888888884	0.39534883720930236	0.5142857142857142	0.46875	0.4509803921568627	0.38095238095238093	0.4782608695652174	0.30434782608695654	0.3584905660377359	0.3513513513513513
PPE Cost Survey: Final Report	0.52	0.38983050847457623	0.28	0.40740740740740744	0.34545454545454546	0.44680851063829785	0.44999999999999996	0.47540983606557374	0.6551724137931034	0.3913043478260869	0.43999999999999995	0.5	0.5185185185185186	0.3142857142857143	0.26315789473684215	0.4545454545454546	0.3157894736842105	0.4054054054054054	0.4054054054054054	0.35	0.4042553191489362	0.35	0.4222222222222223	0.44680851063829785	0.4193548387096774	0.41463414634146345	0.37142857142857144	0.31707317073170727	0.36	0.47540983606557374	0.423728813559322	0.31707317073170727	0.3513513513513513	0.37142857142857144	0.35	0.5	0.5	0.3513513513513513	0.375	0.4285714285714286	0.3157894736842105	0.4193548387096774	0.4117647058823529	0.47058823529411764	0.33333333333333337	0.4117647058823529	0.45945945945945943	0.31818181818181823	0.49295774647887325	0.41538461538461535	0.46153846153846156	0.3023255813953488	0.44680851063829785	0.4042553191489362	0.33333333333333337	0.368421052631579
Regulatory Analysis	0.5454545454545454	0.5094339622641509	0.36363636363636365	0.41666666666666663	0.3877551020408163	0.5121951219512195	0.4117647058823529	0.5272727272727273	0.4782608695652174	0.44999999999999996	0.40909090909090906	0.52	0.5833333333333333	0.24137931034482762	0.25	0.42105263157894735	0.3125	0.3548387096774194	0.29032258064516125	0.3529411764705882	0.41463414634146345	0.23529411764705888	0.3846153846153846	0.31707317073170727	0.43999999999999995	0.2571428571428571	0.31034482758620685	0.2571428571428571	0.36363636363636365	0.49090909090909096	0.4716981132075472	0.37142857142857144	0.4193548387096774	0.4482758620689655	0.2941176470588235	0.5185185185185186	0.48	0.3548387096774194	0.3846153846153846	0.5087719298245614	0.3125	0.52	0.4666666666666667	0.2857142857142857	0.3846153846153846	0.5	0.4193548387096774	0.368421052631579	0.5384615384615384	0.4915254237288136	0.4347826086956522	0.29729729729729726	0.41463414634146345	0.41463414634146345	0.375	0.375
Residential Energy Consumption Survey (Table HC1-4a)	0.3448275862068966	0.3731343283582089	0.3448275862068966	0.3548387096774194	0.33333333333333337	0.49090909090909096	0.45833333333333337	0.42028985507246375	0.7297297297297297	0.37037037037037035	0.3448275862068966	0.375	0.4516129032258065	0.39534883720930236	0.30434782608695654	0.42307692307692313	0.3913043478260869	0.5111111111111111	0.37777777777777777	0.375	0.4181818181818182	0.41666666666666663	0.39622641509433965	0.4545454545454546	0.5897435897435898	0.4285714285714286	0.4418604651162791	0.30612244897959184	0.31034482758620685	0.42028985507246375	0.34328358208955223	0.34693877551020413	0.37777777777777777	0.4418604651162791	0.33333333333333337	0.38235294117647056	0.4375	0.4666666666666667	0.55	0.352112676056338	0.3913043478260869	0.5384615384615384	0.38983050847457623	0.4285714285714286	0.3584905660377359	0.5238095238095238	0.4222222222222223	0.34615384615384615	0.31645569620253167	0.31506849315068497	0.3666666666666667	0.33333333333333337	0.4545454545454546	0.38181818181818183	0.29032258064516125	0.3913043478260869
Standards applicable to step bolts and manhole steps; load requirements for step bolts	0.43999999999999995	0.38983050847457623	0.28	0.2962962962962963	0.3090909090909091	0.3191489361702128	0.25	0.3770491803278688	0.5862068965517242	0.30434782608695654	0.31999999999999995	0.4285714285714286	0.5185185185185186	0.37142857142857144	0.3157894736842105	0.40909090909090906	0.26315789473684215	0.3513513513513513	0.3513513513513513	0.19999999999999996	0.44680851063829785	0.4	0.37777777777777777	0.4042553191489362	0.4838709677419355	0.36585365853658536	0.4285714285714286	0.31707317073170727	0.31999999999999995	0.5081967213114754	0.4576271186440678	0.1707317073170732	0.29729729729729726	0.37142857142857144	0.25	0.43333333333333335	0.4285714285714286	0.29729729729729726	0.4375	0.46031746031746035	0.26315789473684215	0.4838709677419355	0.4117647058823529	0.4117647058823529	0.28888888888888886	0.4117647058823529	0.3513513513513513	0.2272727272727273	0.46478873239436624	0.41538461538461535	0.3076923076923077	0.34883720930232553	0.3191489361702128	0.276595744680851	0.2962962962962963	0.26315789473684215
The use of ship's stairs instead of fixed stairs in general industry	0.5102040816326531	0.4137931034482759	0.34693877551020413	0.3207547169811321	0.33333333333333337	0.3913043478260869	0.33333333333333337	0.4666666666666667	0.6428571428571428	0.4222222222222223	0.3877551020408163	0.4545454545454546	0.5094339622641509	0.2941176470588235	0.2432432432432432	0.3023255813953488	0.29729729729729726	0.38888888888888884	0.2777777777777778	0.33333333333333337	0.4782608695652174	0.33333333333333337	0.40909090909090906	0.3913043478260869	0.4666666666666667	0.35	0.47058823529411764	0.35	0.34693877551020413	0.43333333333333335	0.48275862068965514	0.30000000000000004	0.4444444444444444	0.47058823529411764	0.28205128205128205	0.4576271186440678	0.5272727272727273	0.2777777777777778	0.4838709677419355	0.4838709677419355	0.4054054054054054	0.6	0.43999999999999995	0.33333333333333337	0.40909090909090906	0.5151515151515151	0.4444444444444444	0.3023255813953488	0.48571428571428577	0.4375	0.37254901960784315	0.38095238095238093	0.34782608695652173	0.30434782608695654	0.3207547169811321	0.29729729729729726
website. Resource Center Loan Program. Materials by subject	0.5094339622641509	0.4516129032258065	0.3207547169811321	0.368421052631579	0.31034482758620685	0.4	0.34883720930232553	0.4375	0.625	0.3877551020408163	0.3207547169811321	0.4915254237288136	0.543859649122807	0.42105263157894735	0.36585365853658536	0.44680851063829785	0.46341463414634143	0.35	0.4	0.3023255813953488	0.4	0.34883720930232553	0.33333333333333337	0.4	0.5294117647058824	0.40909090909090906	0.4736842105263158	0.36363636363636365	0.24528301886792447	0.46875	0.4193548387096774	0.40909090909090906	0.4	0.4736842105263158	0.34883720930232553	0.4920634920634921	0.4576271186440678	0.44999999999999996	0.4285714285714286	0.4545454545454546	0.36585365853658536	0.5294117647058824	0.4814814814814815	0.45945945945945943	0.33333333333333337	0.5135135135135135	0.44999999999999996	0.3191489361702128	0.43243243243243246	0.38235294117647056	0.38181818181818183	0.30434782608695654	0.4	0.43999999999999995	0.29824561403508776	0.36585365853658536
National Occupational Exposure Survey. Volume III: Analysis of Management Interview Responses	0.4666666666666667	0.3623188405797102	0.30000000000000004	0.25	0.2615384615384615	0.4035087719298246	0.36	0.4084507042253521	0.641025641025641	0.3928571428571429	0.33333333333333337	0.4242424242424242	0.59375	0.4666666666666667	0.375	0.4814814814814815	0.33333333333333337	0.4042553191489362	0.44680851063829785	0.36	0.4385964912280702	0.43999999999999995	0.38181818181818183	0.33333333333333337	0.6585365853658536	0.33333333333333337	0.4222222222222223	0.33333333333333337	0.30000000000000004	0.43661971830985913	0.42028985507246375	0.33333333333333337	0.44680851063829785	0.5111111111111111	0.36	0.48571428571428577	0.48484848484848486	0.44680851063829785	0.5714285714285714	0.36986301369863017	0.375	0.5609756097560976	0.3770491803278688	0.5454545454545454	0.38181818181818183	0.5454545454545454	0.44680851063829785	0.33333333333333337	0.33333333333333337	0.2533333333333333	0.32258064516129037	0.28301886792452835	0.29824561403508776	0.368421052631579	0.3125	0.41666666666666663
American National Standard for Ladders—Fixed– Safety Requirements	0.4545454545454546	0.4375	0.2727272727272727	0.288135593220339	0.30000000000000004	0.46153846153846156	0.37777777777777777	0.4545454545454546	0.5882352941176471	0.37254901960784315	0.4181818181818182	0.540983606557377	0.5593220338983051	0.44999999999999996	0.39534883720930236	0.5510204081632653	0.34883720930232553	0.4285714285714286	0.4285714285714286	0.4222222222222223	0.46153846153846156	0.4222222222222223	0.4	0.42307692307692313	0.5	0.34782608695652173	0.4	0.30434782608695654	0.34545454545454546	0.4545454545454546	0.46875	0.30434782608695654	0.4285714285714286	0.5	0.37777777777777777	0.4769230769230769	0.4426229508196722	0.33333333333333337	0.45945945945945943	0.4411764705882353	0.39534883720930236	0.5555555555555556	0.4642857142857143	0.4871794871794872	0.36	0.5384615384615384	0.4285714285714286	0.30612244897959184	0.42105263157894735	0.4285714285714286	0.4385964912280702	0.33333333333333337	0.42307692307692313	0.3846153846153846	0.35593220338983056	0.4883720930232558
American National Standard for Ladders—Portable Reinforced Plastic–Safety Requirements	0.4545454545454546	0.4375	0.2727272727272727	0.3220338983050848	0.30000000000000004	0.42307692307692313	0.37777777777777777	0.4242424242424242	0.5882352941176471	0.37254901960784315	0.38181818181818183	0.540983606557377	0.5593220338983051	0.44999999999999996	0.39534883720930236	0.5102040816326531	0.34883720930232553	0.38095238095238093	0.4285714285714286	0.33333333333333337	0.42307692307692313	0.4222222222222223	0.4	0.42307692307692313	0.5	0.34782608695652173	0.4	0.30434782608695654	0.34545454545454546	0.4545454545454546	0.46875	0.30434782608695654	0.4285714285714286	0.5	0.37777777777777777	0.4461538461538461	0.4426229508196722	0.38095238095238093	0.5135135135135135	0.47058823529411764	0.34883720930232553	0.5555555555555556	0.4285714285714286	0.4871794871794872	0.31999999999999995	0.5384615384615384	0.4285714285714286	0.30612244897959184	0.4473684210526315	0.4	0.4035087719298246	0.29166666666666663	0.42307692307692313	0.34615384615384615	0.288135593220339	0.4418604651162791
American National Standard Safety Requirements for Job-Made Wooden Ladders	0.4285714285714286	0.41538461538461535	0.3214285714285714	0.33333333333333337	0.34426229508196726	0.4339622641509434	0.34782608695652173	0.4029850746268657	0.6	0.3846153846153846	0.3571428571428571	0.4838709677419355	0.5333333333333333	0.46341463414634143	0.40909090909090906	0.56	0.36363636363636365	0.39534883720930236	0.4418604651162791	0.3913043478260869	0.4716981132075472	0.34782608695652173	0.4117647058823529	0.4339622641509434	0.5675675675675675	0.36170212765957444	0.41463414634146345	0.3191489361702128	0.3214285714285714	0.4925373134328358	0.4769230769230769	0.3191489361702128	0.4418604651162791	0.5121951219512195	0.34782608695652173	0.48484848484848486	0.4193548387096774	0.39534883720930236	0.5263157894736843	0.4782608695652174	0.36363636363636365	0.5675675675675675	0.4736842105263158	0.5	0.37254901960784315	0.55	0.4418604651162791	0.31999999999999995	0.4025974025974026	0.352112676056338	0.4137931034482759	0.34693877551020413	0.4339622641509434	0.3207547169811321	0.30000000000000004	0.4545454545454546
Dual Use Tower: Transmission and Generation. Utility Automation & Engineering T&D Online	0.49090909090909096	0.40625	0.38181818181818183	0.35593220338983056	0.3666666666666667	0.46153846153846156	0.4666666666666667	0.48484848484848486	0.6470588235294117	0.33333333333333337	0.38181818181818183	0.47540983606557374	0.4915254237288136	0.44999999999999996	0.3023255813953488	0.34693877551020413	0.4418604651162791	0.47619047619047616	0.38095238095238093	0.4222222222222223	0.46153846153846156	0.4222222222222223	0.4	0.3846153846153846	0.5555555555555556	0.34782608695652173	0.44999999999999996	0.34782608695652173	0.38181818181818183	0.48484848484848486	0.46875	0.4347826086956522	0.5238095238095238	0.6	0.37777777777777777	0.5384615384615384	0.540983606557377	0.4285714285714286	0.5675675675675675	0.47058823529411764	0.5348837209302326	0.6666666666666667	0.4285714285714286	0.4358974358974359	0.4	0.5897435897435898	0.4285714285714286	0.34693877551020413	0.39473684210526316	0.37142857142857144	0.368421052631579	0.25	0.34615384615384615	0.42307692307692313	0.35593220338983056	0.4418604651162791
Portable Dock Leveling Devices: Safety Performance and Testing	0.4814814814814815	0.3650793650793651	0.37037037037037035	0.31034482758620685	0.3220338983050848	0.4509803921568627	0.40909090909090906	0.4769230769230769	0.6363636363636364	0.43999999999999995	0.37037037037037035	0.5333333333333333	0.4482758620689655	0.4871794871794872	0.38095238095238093	0.45833333333333337	0.33333333333333337	0.41463414634146345	0.2682926829268293	0.31818181818181823	0.33333333333333337	0.4545454545454546	0.34693877551020413	0.4117647058823529	0.5428571428571429	0.33333333333333337	0.4358974358974359	0.37777777777777777	0.40740740740740744	0.3846153846153846	0.4285714285714286	0.24444444444444446	0.36585365853658536	0.4358974358974359	0.36363636363636365	0.5	0.5333333333333333	0.36585365853658536	0.5	0.4626865671641791	0.33333333333333337	0.48571428571428577	0.38181818181818183	0.4736842105263158	0.4285714285714286	0.42105263157894735	0.2682926829268293	0.33333333333333337	0.43999999999999995	0.3913043478260869	0.3571428571428571	0.23404255319148937	0.37254901960784315	0.2549019607843137	0.24137931034482762	0.33333333333333337
Technical And Analytical Support And Docket Review For OSHA’s Preliminary Analysis Of Costs, Benefits, And Economic Impacts For OSHA’s Proposed Standard For Walking And Working Surfaces	0.4029850746268657	0.2894736842105263	0.22388059701492535	0.23943661971830987	0.19444444444444442	0.40625	0.4385964912280702	0.33333333333333337	0.6521739130434783	0.46031746031746035	0.3731343283582089	0.4246575342465754	0.46478873239436624	0.46153846153846156	0.38181818181818183	0.4426229508196722	0.38181818181818183	0.4814814814814815	0.40740740740740744	0.368421052631579	0.375	0.4035087719298246	0.3548387096774194	0.28125	0.5833333333333333	0.31034482758620685	0.46153846153846156	0.3793103448275862	0.34328358208955223	0.3846153846153846	0.39473684210526316	0.31034482758620685	0.40740740740740744	0.46153846153846156	0.4035087719298246	0.4545454545454546	0.452054794520548	0.40740740740740744	0.5510204081632653	0.30000000000000004	0.4545454545454546	0.5833333333333333	0.38235294117647056	0.4901960784313726	0.4193548387096774	0.4901960784313726	0.4444444444444444	0.3114754098360656	0.2954545454545454	0.31707317073170727	0.3623188405797102	0.33333333333333337	0.34375	0.25	0.12676056338028174	0.4181818181818182
101. Life Safety Code. 2006 Edition. 7.2.2.2.3 Spiral stairs	0.40740740740740744	0.3015873015873016	0.33333333333333337	0.4137931034482759	0.38983050847457623	0.4117647058823529	0.4545454545454546	0.29230769230769227	0.696969696969697	0.28	0.37037037037037035	0.33333333333333337	0.31034482758620685	0.4871794871794872	0.38095238095238093	0.375	0.4285714285714286	0.5121951219512195	0.46341463414634143	0.5	0.33333333333333337	0.4545454545454546	0.3877551020408163	0.4901960784313726	0.6	0.4222222222222223	0.4871794871794872	0.4222222222222223	0.33333333333333337	0.32307692307692304	0.3015873015873016	0.37777777777777777	0.46341463414634143	0.4871794871794872	0.40909090909090906	0.34375	0.4	0.36585365853658536	0.5	0.31343283582089554	0.47619047619047616	0.5428571428571429	0.23636363636363633	0.5263157894736843	0.34693877551020413	0.5263157894736843	0.5121951219512195	0.29166666666666663	0.41333333333333333	0.3623188405797102	0.3928571428571429	0.36170212765957444	0.4117647058823529	0.4117647058823529	0.4482758620689655	0.47619047619047616
American National Standard for Ladders—Portable Metal– Safety Requirements	0.4642857142857143	0.4461538461538461	0.2857142857142857	0.33333333333333337	0.3114754098360656	0.39622641509433965	0.34782608695652173	0.4029850746268657	0.6	0.3846153846153846	0.3571428571428571	0.5161290322580645	0.5666666666666667	0.46341463414634143	0.40909090909090906	0.52	0.36363636363636365	0.34883720930232553	0.4418604651162791	0.34782608695652173	0.4339622641509434	0.3913043478260869	0.4117647058823529	0.4339622641509434	0.5135135135135135	0.36170212765957444	0.41463414634146345	0.3191489361702128	0.3214285714285714	0.4626865671641791	0.4769230769230769	0.3191489361702128	0.4418604651162791	0.5121951219512195	0.34782608695652173	0.4545454545454546	0.4193548387096774	0.39534883720930236	0.5263157894736843	0.4782608695652174	0.36363636363636365	0.5675675675675675	0.4385964912280702	0.5	0.33333333333333337	0.55	0.4418604651162791	0.31999999999999995	0.4285714285714286	0.3802816901408451	0.4137931034482759	0.30612244897959184	0.4339622641509434	0.3584905660377359	0.30000000000000004	0.4545454545454546
American National Standard for Ladders—Wood–Safety Requirements	0.4814814814814815	0.4285714285714286	0.2962962962962963	0.3448275862068966	0.35593220338983056	0.4509803921568627	0.36363636363636365	0.41538461538461535	0.5757575757575757	0.36	0.40740740740740744	0.5333333333333333	0.5172413793103448	0.4358974358974359	0.38095238095238093	0.5416666666666667	0.33333333333333337	0.41463414634146345	0.41463414634146345	0.40909090909090906	0.4509803921568627	0.40909090909090906	0.3877551020408163	0.4117647058823529	0.5428571428571429	0.33333333333333337	0.3846153846153846	0.28888888888888886	0.33333333333333337	0.4769230769230769	0.46031746031746035	0.28888888888888886	0.41463414634146345	0.4871794871794872	0.36363636363636365	0.5	0.4666666666666667	0.36585365853658536	0.5	0.4626865671641791	0.38095238095238093	0.5428571428571429	0.4545454545454546	0.4736842105263158	0.34693877551020413	0.5263157894736843	0.41463414634146345	0.29166666666666663	0.4666666666666667	0.42028985507246375	0.4285714285714286	0.3191489361702128	0.4117647058823529	0.37254901960784315	0.31034482758620685	0.47619047619047616
American National Standard for Mobile Ladder Stands and Mobile Ladder Stand Platforms.	0.4901960784313726	0.43333333333333335	0.2941176470588235	0.3090909090909091	0.3214285714285714	0.33333333333333337	0.36585365853658536	0.3870967741935484	0.5333333333333333	0.36170212765957444	0.33333333333333337	0.4736842105263158	0.49090909090909096	0.5	0.4358974358974359	0.4666666666666667	0.33333333333333337	0.3157894736842105	0.368421052631579	0.31707317073170727	0.375	0.41463414634146345	0.3913043478260869	0.41666666666666663	0.5	0.33333333333333337	0.38888888888888884	0.38095238095238093	0.37254901960784315	0.4516129032258065	0.5	0.2857142857142857	0.368421052631579	0.4444444444444444	0.31707317073170727	0.4426229508196722	0.4035087719298246	0.368421052631579	0.4545454545454546	0.5	0.33333333333333337	0.5	0.34615384615384615	0.48571428571428577	0.34782608695652173	0.48571428571428577	0.368421052631579	0.28888888888888886	0.4722222222222222	0.3939393939393939	0.3584905660377359	0.2272727272727273	0.375	0.33333333333333337	0.34545454545454546	0.3846153846153846
American National Standard Safety Requirements for Workplace Floor and Wall Openings, Stairs and Railing Systems.	0.4482758620689655	0.28358208955223885	0.2068965517241379	0.25806451612903225	0.23809523809523814	0.38181818181818183	0.375	0.33333333333333337	0.5675675675675675	0.37037037037037035	0.31034482758620685	0.40625	0.4516129032258065	0.4418604651162791	0.3913043478260869	0.42307692307692313	0.34782608695652173	0.4666666666666667	0.4222222222222223	0.33333333333333337	0.38181818181818183	0.41666666666666663	0.3207547169811321	0.2727272727272727	0.5384615384615384	0.26530612244897955	0.4418604651162791	0.30612244897959184	0.31034482758620685	0.3913043478260869	0.3731343283582089	0.30612244897959184	0.4666666666666667	0.5348837209302326	0.33333333333333337	0.4411764705882353	0.40625	0.37777777777777777	0.5	0.352112676056338	0.4347826086956522	0.5897435897435898	0.35593220338983056	0.47619047619047616	0.3207547169811321	0.5714285714285714	0.37777777777777777	0.23076923076923073	0.36708860759493667	0.36986301369863017	0.33333333333333337	0.2941176470588235	0.3090909090909091	0.3090909090909091	0.25806451612903225	0.4782608695652174
Assessing Occupational Safety and Health Training: A Literature Review	0.4385964912280702	0.3939393939393939	0.22807017543859653	0.21311475409836067	0.25806451612903225	0.37037037037037035	0.36170212765957444	0.4117647058823529	0.6111111111111112	0.39622641509433965	0.368421052631579	0.39682539682539686	0.5081967213114754	0.38095238095238093	0.37777777777777777	0.37254901960784315	0.24444444444444446	0.4545454545454546	0.31818181818181823	0.3191489361702128	0.37037037037037035	0.4042553191489362	0.42307692307692313	0.2962962962962963	0.5789473684210527	0.29166666666666663	0.38095238095238093	0.29166666666666663	0.33333333333333337	0.38235294117647056	0.4242424242424242	0.25	0.36363636363636365	0.38095238095238093	0.276595744680851	0.4328358208955224	0.4285714285714286	0.36363636363636365	0.5384615384615384	0.37142857142857144	0.33333333333333337	0.5263157894736843	0.4137931034482759	0.41463414634146345	0.42307692307692313	0.46341463414634143	0.40909090909090906	0.33333333333333337	0.3846153846153846	0.3055555555555556	0.288135593220339	0.31999999999999995	0.2592592592592593	0.2222222222222222	0.21311475409836067	0.28888888888888886
Data on Fixed Ladders and Cost Analysis Update in Support of OSHA’s rulemaking on Walking and Working Surfaces. Submitted to OSHA	0.3548387096774194	0.323943661971831	0.22580645161290325	0.1515151515151515	0.16417910447761197	0.4915254237288136	0.42307692307692313	0.36986301369863017	0.6585365853658536	0.4137931034482759	0.32258064516129037	0.4411764705882353	0.4242424242424242	0.5319148936170213	0.43999999999999995	0.4642857142857143	0.4	0.5102040816326531	0.4693877551020408	0.34615384615384615	0.423728813559322	0.42307692307692313	0.33333333333333337	0.38983050847457623	0.5813953488372092	0.3584905660377359	0.5319148936170213	0.39622641509433965	0.3548387096774194	0.3972602739726028	0.4084507042253521	0.3584905660377359	0.4285714285714286	0.4893617021276596	0.34615384615384615	0.41666666666666663	0.4411764705882353	0.4285714285714286	0.5	0.3866666666666667	0.48	0.5813953488372092	0.4285714285714286	0.4782608695652174	0.4385964912280702	0.5217391304347826	0.4285714285714286	0.25	0.37349397590361444	0.4025974025974026	0.375	0.3090909090909091	0.38983050847457623	0.35593220338983056	0.2727272727272727	0.48
